Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var3                           shift and go to state 58

state 40

    (83) functionn -> FUNCTION type . ID OPEN_PAREN params func1 CLOSE_PAREN f_block

    ID              shift and go to state 59


state 41

    (3) asssign1 -> OPEN_BRACKET . asssign2
    (5) asssign2 -> . expression CLOSE_BRACKET ASSIGN expression
    (6) asssign2 -> . CLOSE_BRACKET ASSIGN OPEN_BRACE adata CLOSE_BRACE
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    CLOSE_BRACKET   shift and go to state 60
    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression                     shift and go to state 62
    asssign2                       shift and go to state 61
    expression1                    shift and go to state 47

state 42

    (4) asssign1 -> ASSIGN . expression
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 63

state 43

    (2) asssign -> ID asssign1 . SEMI_COLON

    SEMI_COLON      shift and go to state 64


state 44

    (102) f_call -> ID OPEN_PAREN . adata CLOSE_PAREN SEMI_COLON
    (7) adata -> . expression adata
    (8) adata -> . COMMA expression adata
    (9) adata -> .
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    COMMA           shift and go to state 66
    CLOSE_PAREN     reduce using rule 9 (adata -> .)
    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 67
    adata                          shift and go to state 65

state 45

    (13) condition -> IF OPEN_PAREN . exp_expression CLOSE_PAREN block conditionaux
    (21) exp_expression -> . expression eee
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    exp_expression                 shift and go to state 68
    expression                     shift and go to state 50

state 46

    (16) readd -> READ OPEN_PAREN ID . COMMA expression CLOSE_PAREN SEMI_COLON

    COMMA           shift and go to state 69


state 47

    (27) expression -> expression1 . exp expression2
    (65) exp -> . term exp1
    (69) term -> . factor term1
    (73) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (74) factor -> . varconst
    (90) varconst -> . const
    (91) varconst -> . constID
    (95) const -> . CINT
    (96) const -> . CDOUBLE
    (97) const -> . constbool
    (98) const -> . CSTRING
    (92) constID -> . ID masconstID
    (99) constbool -> . TRUE
    (100) constbool -> . FALSE

    OPEN_PAREN      shift and go to state 78
    CINT            shift and go to state 82
    CDOUBLE         shift and go to state 75
    CSTRING         shift and go to state 71
    ID              shift and go to state 77
    TRUE            shift and go to state 74
    FALSE           shift and go to state 76

    term                           shift and go to state 70
    const                          shift and go to state 72
    varconst                       shift and go to state 73
    exp                            shift and go to state 79
    factor                         shift and go to state 80
    constbool                      shift and go to state 81
    constID                        shift and go to state 83

state 48

    (28) expression1 -> NEGATION .

    OPEN_PAREN      reduce using rule 28 (expression1 -> NEGATION .)
    CINT            reduce using rule 28 (expression1 -> NEGATION .)
    CDOUBLE         reduce using rule 28 (expression1 -> NEGATION .)
    CSTRING         reduce using rule 28 (expression1 -> NEGATION .)
    ID              reduce using rule 28 (expression1 -> NEGATION .)
    TRUE            reduce using rule 28 (expression1 -> NEGATION .)
    FALSE           reduce using rule 28 (expression1 -> NEGATION .)


state 49

    (17) printt -> PRINT OPEN_PAREN exp_expression . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 84


state 50

    (21) exp_expression -> expression . eee
    (22) eee -> . OR ee eee
    (23) eee -> . AND ee eee
    (24) eee -> .

    OR              shift and go to state 86
    AND             shift and go to state 87
    CLOSE_PAREN     reduce using rule 24 (eee -> .)
    SEMI_COLON      reduce using rule 24 (eee -> .)

    eee                            shift and go to state 85

state 51

    (75) whilee -> WHILE OPEN_PAREN exp_expression . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 88


state 52

    (62) forr -> FOR OPEN_PAREN ID . ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block

    ASSIGN          shift and go to state 89


state 53

    (44) masFullModules -> full_module masFullModules .

    MAIN            reduce using rule 44 (masFullModules -> full_module masFullModules .)


state 54

    (1) program -> BEGIN ID OPEN_BRACE full_module masFullModules MAIN . full_block CLOSE_BRACE END
    (37) full_block -> . OPEN_BRACE full_module masFullBlock CLOSE_BRACE

    OPEN_BRACE      shift and go to state 91

    full_block                     shift and go to state 90

state 55

    (56) variable -> type var1 SEMI_COLON .

    RETURN          reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    ID              reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    PRINT           reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    READ            reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    IF              reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    VOID            reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    BOOLEAN         reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    INT             reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    DOUBLE          reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    STRING          reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    FOR             reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    WHILE           reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    CLOSE_BRACE     reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    FUNCTION        reduce using rule 56 (variable -> type var1 SEMI_COLON .)
    MAIN            reduce using rule 56 (variable -> type var1 SEMI_COLON .)


state 56

    (57) var1 -> OPEN_BRACKET expression . CLOSE_BRACKET var2

    CLOSE_BRACKET   shift and go to state 92


state 57

    (60) var3 -> COMMA . var2
    (59) var2 -> . ID var3

    ID              shift and go to state 39

    var2                           shift and go to state 93

state 58

    (59) var2 -> ID var3 .

    SEMI_COLON      reduce using rule 59 (var2 -> ID var3 .)


state 59

    (83) functionn -> FUNCTION type ID . OPEN_PAREN params func1 CLOSE_PAREN f_block

    OPEN_PAREN      shift and go to state 94


state 60

    (6) asssign2 -> CLOSE_BRACKET . ASSIGN OPEN_BRACE adata CLOSE_BRACE

    ASSIGN          shift and go to state 95


state 61

    (3) asssign1 -> OPEN_BRACKET asssign2 .

    SEMI_COLON      reduce using rule 3 (asssign1 -> OPEN_BRACKET asssign2 .)


state 62

    (5) asssign2 -> expression . CLOSE_BRACKET ASSIGN expression

    CLOSE_BRACKET   shift and go to state 96


state 63

    (4) asssign1 -> ASSIGN expression .

    SEMI_COLON      reduce using rule 4 (asssign1 -> ASSIGN expression .)


state 64

    (2) asssign -> ID asssign1 SEMI_COLON .

    RETURN          reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    ID              reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    PRINT           reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    READ            reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    IF              reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    VOID            reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    BOOLEAN         reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    INT             reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    DOUBLE          reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    STRING          reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    FOR             reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    WHILE           reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    CLOSE_BRACE     reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    FUNCTION        reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)
    MAIN            reduce using rule 2 (asssign -> ID asssign1 SEMI_COLON .)


state 65

    (102) f_call -> ID OPEN_PAREN adata . CLOSE_PAREN SEMI_COLON

    CLOSE_PAREN     shift and go to state 97


state 66

    (8) adata -> COMMA . expression adata
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    expression                     shift and go to state 98

state 67

    (7) adata -> expression . adata
    (7) adata -> . expression adata
    (8) adata -> . COMMA expression adata
    (9) adata -> .
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    COMMA           shift and go to state 66
    CLOSE_PAREN     reduce using rule 9 (adata -> .)
    CLOSE_BRACE     reduce using rule 9 (adata -> .)
    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
